GITS_CBASER,VAR_0
GITS_CBASER_CACHE_MASK,VAR_1
GITS_CBASER_CACHE_NIN,VAR_2
GITS_CBASER_CACHE_NIWAWB,VAR_3
GITS_CBASER_CACHE_SHIFT,VAR_4
GITS_CBASER_SHARE_IS,VAR_5
GITS_CBASER_SHARE_MASK,VAR_6
GITS_CBASER_SHARE_NS,VAR_7
GITS_CBASER_SHARE_SHIFT,VAR_8
GITS_CBASER_VALID,VAR_9
GITS_CWRITER,VAR_10
ITS_CMDQ_ALIGN,VAR_11
ITS_CMDQ_SIZE,VAR_12
ITS_FLAGS_CMDQ_FLUSH,VAR_13
M_GICV3_ITS,VAR_14
M_WAITOK,VAR_15
M_ZERO,VAR_16
contigmalloc,FUNC_0
gic_its_read_8,FUNC_1
gic_its_write_8,FUNC_2
vtophys,FUNC_3
gicv3_its_cmdq_init,FUNC_4
sc,VAR_17
cmd_paddr,VAR_18
reg,VAR_19
tmp,VAR_20
