CPU_MATCH_ERRATA_CAVIUM_THUNDERX_1_1,VAR_0
EOIR1,VAR_1
FILTER_HANDLED,VAR_2
GIC_FIRST_LPI,VAR_3
GIC_FIRST_PPI,VAR_4
GIC_FIRST_SGI,VAR_5
GIC_LAST_SGI,VAR_6
GIC_LAST_SPI,VAR_7
IAR1,VAR_8
INTR_TRIGGER_EDGE,VAR_9
__predict_false,FUNC_0
curthread,VAR_10
device_printf,FUNC_1
gic_icc_read,FUNC_2
gic_icc_write,FUNC_3
gic_v3_disable_intr,FUNC_4
intr_child_irq_handler,FUNC_5
intr_ipi_dispatch,FUNC_6
intr_isrc_dispatch,FUNC_7
sgi_to_ipi,VAR_11
arm_gic_v3_intr,FUNC_8
arg,VAR_12
sc,VAR_13
gi,VAR_14
pic,VAR_15
active_irq,VAR_16
tf,VAR_17
