ATTR_AF,VAR_0
ATTR_AP,FUNC_0
ATTR_AP_RO,VAR_1
ATTR_AP_USER,VAR_2
ATTR_DEFAULT,VAR_3
ATTR_DESCR_MASK,VAR_4
ATTR_IDX,FUNC_1
ATTR_MASK,VAR_5
ATTR_PXN,VAR_6
ATTR_SW_MANAGED,VAR_7
ATTR_UXN,VAR_8
ATTR_XN,VAR_9
ATTR_nG,VAR_10
CTR2,FUNC_2
DEVICE_MEMORY,VAR_11
KASSERT,FUNC_3
KTR_PMAP,VAR_12
L2_BLOCK,VAR_13
L3_PAGE,VAR_14
MA_OWNED,VAR_15
PAGE_SIZE,VAR_16
PHYS_TO_DMAP,FUNC_4
PHYS_TO_VM_PAGE,FUNC_5
PMAP_LOCK_ASSERT,FUNC_6
SLIST_INIT,FUNC_7
VM_MAXUSER_ADDRESS,VAR_17
VM_MEMATTR_WRITE_BACK,VAR_18
VM_PAGE_TO_PHYS,FUNC_8
VM_PROT_EXECUTE,VAR_19
VPO_UNMANAGED,VAR_20
_pmap_alloc_l3,FUNC_9
cpu_icache_sync_range,FUNC_10
dsb,FUNC_11
ishst,VAR_21
kernel_pmap,VAR_22
kmi,VAR_23
pmap_invalidate_page,FUNC_12
pmap_l1_to_l2,FUNC_13
pmap_l2_pindex,FUNC_14
pmap_l2_to_l3,FUNC_15
pmap_l3_index,FUNC_16
pmap_load,FUNC_17
pmap_pde,FUNC_18
pmap_resident_count_inc,FUNC_19
pmap_store,FUNC_20
pmap_try_insert_pv_entry,FUNC_21
pmap_unwire_l3,FUNC_22
vm_page_free_pages_toq,FUNC_23
pmap_enter_quick_locked,FUNC_24
pmap,VAR_24
va,VAR_25
m,VAR_26
prot,VAR_27
mpte,VAR_28
lockp,VAR_29
free,VAR_30
pde,VAR_31
l2,VAR_32
l3,VAR_33
l3_val,VAR_34
pa,VAR_35
lvl,VAR_36
l2pindex,VAR_37
