ENXIO,VAR_0
GITS_BASER,FUNC_0
GITS_BASER_CACHE_MASK,VAR_1
GITS_BASER_CACHE_SHIFT,VAR_2
GITS_BASER_CACHE_WAWB,VAR_3
GITS_BASER_ESIZE,FUNC_1
GITS_BASER_ESIZE_MASK,VAR_4
GITS_BASER_ESIZE_SHIFT,VAR_5
GITS_BASER_NUM,VAR_6
GITS_BASER_PA_MASK,VAR_7
GITS_BASER_PSZ_16K,VAR_8
GITS_BASER_PSZ_4K,VAR_9
GITS_BASER_PSZ_64K,VAR_10
GITS_BASER_PSZ_MASK,VAR_11
GITS_BASER_PSZ_SHIFT,VAR_12
GITS_BASER_SHARE_IS,VAR_13
GITS_BASER_SHARE_MASK,VAR_14
GITS_BASER_SHARE_SHIFT,VAR_15
GITS_BASER_SIZE_MASK,VAR_16
GITS_BASER_TYPE,FUNC_2
GITS_BASER_TYPE_MASK,VAR_17
GITS_BASER_TYPE_SHIFT,VAR_18
GITS_BASER_VALID,VAR_19
GITS_TYPER,VAR_20
GITS_TYPER_DEVB,FUNC_3
ITS_FLAGS_ERRATA_CAVIUM_22375,VAR_21
M_GICV3_ITS,VAR_22
M_WAITOK,VAR_23
M_ZERO,VAR_24
contigmalloc,FUNC_4
device_printf,FUNC_5
gic_its_read_8,FUNC_6
gic_its_write_8,FUNC_7
howmany,FUNC_8
roundup2,FUNC_9
vtophys,FUNC_10
gicv3_its_table_init,FUNC_11
dev,VAR_25
sc,VAR_26
table,VAR_27
paddr,VAR_28
cache,VAR_29
reg,VAR_30
share,VAR_31
tmp,VAR_32
type,VAR_33
esize,VAR_34
its_tbl_size,VAR_35
nidents,VAR_36
nitspages,VAR_37
npages,VAR_38
i,VAR_39
page_size,VAR_40
devbits,VAR_41
