EINVAL,VAR_0
EOPNOTSUPP,VAR_1
ERR_PTR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
MLX5_FLOW_CONTEXT_ACTION_FWD_DEST,VAR_2
MLX5_FLOW_CONTEXT_ACTION_FWD_NEXT_PRIO,VAR_3
MLX5_FLOW_DESTINATION_TYPE_FLOW_TABLE,VAR_4
_mlx5_add_flow_rules,FUNC_2
find_next_chained_ft,FUNC_3
find_root,FUNC_4
fs_get_obj,FUNC_5
fwd_next_prio_supported,FUNC_6
list_add,FUNC_7
list_empty,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
mlx5_add_flow_rules,FUNC_11
ft,VAR_5
spec,VAR_6
flow_act,VAR_7
dest,VAR_8
num_dest,VAR_9
root,VAR_10
gen_dest,VAR_11
next_ft,VAR_12
handle,VAR_13
sw_action,VAR_14
prio,VAR_15
