IS_ERR,FUNC_0
MLX5_FLOW_CONTEXT_ACTION_FWD_DEST,VAR_0
MLX5_FLOW_DESTINATION_TYPE_FLOW_TABLE,VAR_1
MLX5_FLOW_DESTINATION_TYPE_VPORT,VAR_2
esw_warn,FUNC_1
memset,FUNC_2
mlx5_add_flow_rules,FUNC_3
mlx5_eswitch_termtbl_actions_move,FUNC_4
mlx5_eswitch_termtbl_get_create,FUNC_5
mlx5_eswitch_termtbl_put,FUNC_6
mlx5_eswitch_add_termtbl_rule,FUNC_7
esw,VAR_3
fdb,VAR_4
spec,VAR_5
attr,VAR_6
flow_act,VAR_7
dest,VAR_8
num_dest,VAR_9
term_tbl_act,VAR_10
rule,VAR_11
term_table_created,VAR_12
num_vport_dests,VAR_13
i,VAR_14
curr_dest,VAR_15
tt,VAR_16
tt,VAR_17
