ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADAPTER_PAGE_SHIFT,VAR_2
MLX5_ADDR_OF,FUNC_0
MLX5_SET,FUNC_1
MLX5_SET64,FUNC_2
MLX5_ST_SZ_BYTES,FUNC_3
MLX5_ST_SZ_DW,FUNC_4
c_eqn,VAR_3
cq_context,VAR_4
cq_period_mode,VAR_5
create_cq_in,VAR_6
create_cq_out,VAR_7
dbr_addr,VAR_8
kvfree,FUNC_5
kvzalloc,FUNC_6
log_page_size,VAR_9
memcpy,FUNC_7
mlx5_core_create_cq,FUNC_8
mlx5_fill_page_frag_array,FUNC_9
mlx5_vector2eqn,FUNC_10
mlx5e_cq_arm,FUNC_11
pas,VAR_10
uar_page,VAR_11
mlx5e_create_cq,FUNC_12
cq,VAR_12
param,VAR_13
out,VAR_14
mdev,VAR_15
mcq,VAR_16
in,VAR_17
cqc,VAR_18
inlen,VAR_19
irqn_not_used,VAR_20
eqn,VAR_21
err,VAR_22
