EOPNOTSUPP,VAR_0
IEEE_8021QAZ_MAX_TCS,VAR_1
IEEE_8021QAZ_TSA_ETS,VAR_2
IEEE_8021QAZ_TSA_VENDOR,VAR_3
MLX5E_LOWEST_PRIO_GROUP,VAR_4
MLX5E_MAX_BW_ALLOC,VAR_5
MLX5E_VENDOR_TC_GROUP_NUM,VAR_6
MLX5_CAP_GEN,FUNC_0
memcpy,FUNC_1
mlx5_max_tc,FUNC_2
mlx5_query_port_prio_tc,FUNC_3
mlx5_query_port_tc_bw_alloc,FUNC_4
mlx5_query_port_tc_group,FUNC_5
netdev_priv,FUNC_6
mlx5e_dcbnl_ieee_getets,FUNC_7
netdev,VAR_7
ets,VAR_8
priv,VAR_9
mdev,VAR_10
tc_group,VAR_11
is_tc_group_6_exist,VAR_12
is_zero_bw_ets_tc,VAR_13
err,VAR_14
i,VAR_15
