EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MLX5_ADDR_OF,FUNC_0
MLX5_CMD_OP_QUERY_HCA_CAP,VAR_3
MLX5_SET,FUNC_1
MLX5_ST_SZ_BYTES,FUNC_2
MLX5_UN_SZ_BYTES,FUNC_3
capability,VAR_4
hca_cap_union,VAR_5
kfree,FUNC_4
kzalloc,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
mlx5_cmd_exec,FUNC_8
mlx5_core_warn,FUNC_9
op_mod,VAR_6
opcode,VAR_7
query_hca_cap_in,VAR_8
query_hca_cap_out,VAR_9
mlx5_core_get_caps_mode,FUNC_10
dev,VAR_10
cap_type,VAR_11
cap_mode,VAR_12
in,VAR_13
out_sz,VAR_14
out,VAR_15
hca_caps,VAR_16
opmod,VAR_17
err,VAR_18
