INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
MLX5_ADDR_OF,FUNC_2
MLX5_CMD_OP_CREATE_CQ,VAR_0
MLX5_CMD_OP_DESTROY_CQ,VAR_1
MLX5_GET,FUNC_3
MLX5_SET,FUNC_4
MLX5_ST_SZ_DW,FUNC_5
PTR_ERR,FUNC_6
c_eqn,VAR_2
cq_context,VAR_3
cqc,VAR_4
cqn,VAR_5
create_cq_in,VAR_6
create_cq_out,VAR_7
current,VAR_8
destroy_cq_in,VAR_9
destroy_cq_out,VAR_10
init_completion,FUNC_7
memset,FUNC_8
mlx5_add_cq_to_tasklet,VAR_11
mlx5_cmd_exec,FUNC_9
mlx5_core_dbg,FUNC_10
mlx5_debug_cq_add,FUNC_11
mlx5_eq_add_cq,FUNC_12
mlx5_eq_del_cq,FUNC_13
mlx5_eqn2comp_eq,FUNC_14
mlx5_get_async_eq,FUNC_15
opcode,VAR_12
refcount_set,FUNC_16
uid,VAR_13
mlx5_core_create_cq,FUNC_17
dev,VAR_14
cq,VAR_15
in,VAR_16
inlen,VAR_17
out,VAR_18
outlen,VAR_19
eqn,VAR_20
dout,VAR_21
din,VAR_22
eq,VAR_23
err,VAR_24
