IS_ERR,FUNC_0
PTR_ERR,FUNC_1
mlx5_accel_ipsec_cleanup,FUNC_2
mlx5_accel_ipsec_init,FUNC_3
mlx5_accel_tls_cleanup,FUNC_4
mlx5_accel_tls_init,FUNC_5
mlx5_cleanup_fs,FUNC_6
mlx5_core_err,FUNC_7
mlx5_core_set_hca_defaults,FUNC_8
mlx5_ec_init,FUNC_9
mlx5_eq_table_create,FUNC_10
mlx5_eq_table_destroy,FUNC_11
mlx5_events_start,FUNC_12
mlx5_events_stop,FUNC_13
mlx5_fpga_device_start,FUNC_14
mlx5_fpga_device_stop,FUNC_15
mlx5_fw_tracer_cleanup,FUNC_16
mlx5_fw_tracer_init,FUNC_17
mlx5_get_uars_page,FUNC_18
mlx5_hv_vhca_cleanup,FUNC_19
mlx5_hv_vhca_init,FUNC_20
mlx5_init_fs,FUNC_21
mlx5_irq_table_create,FUNC_22
mlx5_irq_table_destroy,FUNC_23
mlx5_pagealloc_start,FUNC_24
mlx5_pagealloc_stop,FUNC_25
mlx5_put_uars_page,FUNC_26
mlx5_sriov_attach,FUNC_27
mlx5_sriov_detach,FUNC_28
mlx5_load,FUNC_29
dev,VAR_0
err,VAR_1
