ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
MLX5_ADDR_OF,FUNC_2
MLX5_CAP_ESW_EGRESS_ACL,FUNC_3
MLX5_FLOW_NAMESPACE_ESW_EGRESS,VAR_3
MLX5_MATCH_OUTER_HEADERS,VAR_4
MLX5_SET,FUNC_4
MLX5_SET_TO_ONES,FUNC_5
MLX5_ST_SZ_BYTES,FUNC_6
PTR_ERR,FUNC_7
create_flow_group_in,VAR_5
end_flow_index,VAR_6
esw_debug,FUNC_8
esw_warn,FUNC_9
ft_support,VAR_7
fte_match_param,VAR_8
kvfree,FUNC_10
kvzalloc,FUNC_11
log_max_ft_size,VAR_9
match_criteria_enable,VAR_10
memset,FUNC_12
mlx5_create_flow_group,FUNC_13
mlx5_create_vport_flow_table,FUNC_14
mlx5_destroy_flow_group,FUNC_15
mlx5_destroy_flow_table,FUNC_16
mlx5_eswitch_vport_num_to_index,FUNC_17
mlx5_get_flow_vport_acl_namespace,FUNC_18
outer_headers,VAR_11
start_flow_index,VAR_12
esw_vport_enable_egress_acl,FUNC_19
esw,VAR_13
vport,VAR_14
inlen,VAR_15
vlan_grp,VAR_16
drop_grp,VAR_17
dev,VAR_18
root_ns,VAR_19
acl,VAR_20
match_criteria,VAR_21
flow_group_in,VAR_22
table_size,VAR_23
err,VAR_24
