DMA_FROM_DEVICE,VAR_0
MLX5E_RQ_FLAG_XDP_XMIT,VAR_1
MLX5_SKB_FRAG_SZ,FUNC_0
__set_bit,FUNC_1
__test_and_clear_bit,FUNC_2
dma_sync_single_range_for_cpu,FUNC_3
mlx5e_build_linear_skb,FUNC_4
mlx5e_xdp_handle,FUNC_5
page_address,FUNC_6
page_ref_inc,FUNC_7
prefetch,FUNC_8
prefetchw,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
unlikely,FUNC_12
mlx5e_skb_from_cqe_mpwrq_linear,FUNC_13
rq,VAR_2
wi,VAR_3
cqe_bcnt,VAR_4
head_offset,VAR_5
page_idx,VAR_6
di,VAR_7
rx_headroom,VAR_8
cqe_bcnt32,VAR_9
skb,VAR_10
va,VAR_11
data,VAR_12
frag_size,VAR_13
consumed,VAR_14
