EINVAL,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
GFP_KERNEL,VAR_3
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_GEN,FUNC_1
MLX5_CMD_OP_QUERY_HCA_VPORT_PKEY,VAR_4
MLX5_GET_PR,FUNC_2
MLX5_SET,FUNC_3
MLX5_ST_SZ_BYTES,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mlx5_cmd_exec,FUNC_7
mlx5_to_sw_pkey_sz,FUNC_8
num_ports,VAR_5
opcode,VAR_6
pkey_table_size,VAR_7
query_hca_vport_pkey_in,VAR_8
query_hca_vport_pkey_out,VAR_9
vport_group_manager,VAR_10
vport_number,VAR_11
mlx5_query_hca_vport_pkey,FUNC_9
dev,VAR_12
other_vport,VAR_13
port_num,VAR_14
vf_num,VAR_15
pkey_index,VAR_16
pkey,VAR_17
in_sz,VAR_18
out_sz,VAR_19
is_group_manager,VAR_20
out,VAR_21
in,VAR_22
pkarr,VAR_23
nout,VAR_24
tbsz,VAR_25
err,VAR_26
i,VAR_27
