MLX5_ESWITCH_NONE,VAR_0
MLX5_INTERFACE_PROTOCOL_IB,VAR_1
MLX5_LAG_FLAG_ROCE,VAR_2
MLX5_LAG_FLAG_SRIOV,VAR_3
__mlx5_lag_is_active,FUNC_0
__mlx5_lag_is_roce,FUNC_1
lag_mutex,VAR_4
mlx5_activate_lag,FUNC_2
mlx5_add_dev_by_protocol,FUNC_3
mlx5_deactivate_lag,FUNC_4
mlx5_lag_add_ib_devices,FUNC_5
mlx5_lag_check_prereq,FUNC_6
mlx5_lag_remove_ib_devices,FUNC_7
mlx5_modify_lag,FUNC_8
mlx5_nic_vport_disable_roce,FUNC_9
mlx5_nic_vport_enable_roce,FUNC_10
mlx5_remove_dev_by_protocol,FUNC_11
mlx5_sriov_is_enabled,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
mlx5_do_bond,FUNC_15
ldev,VAR_5
dev0,VAR_6
dev1,VAR_7
tracker,VAR_8
do_bond,VAR_9
roce_lag,VAR_10
err,VAR_11
