MLX5E_NUM_INDIR_TIRS,VAR_0
MLX5_ADDR_OF,FUNC_0
MLX5_SET,FUNC_1
MLX5_ST_SZ_BYTES,FUNC_2
MLX5_ST_SZ_DW,FUNC_3
MLX5_TIRC_DISP_TYPE_INDIRECT,VAR_1
create_tir_in,VAR_2
ctx,VAR_3
disp_type,VAR_4
indirect_table,VAR_5
memset,FUNC_4
mlx5_core_create_tir,FUNC_5
mlx5_core_destroy_tir,FUNC_6
mlx5_core_warn,FUNC_7
mlx5e_build_indir_tir_ctx_hash,FUNC_8
mlx5e_tirc_get_default_config,FUNC_9
transport_domain,VAR_6
mlx5e_hairpin_create_indirect_tirs,FUNC_10
hp,VAR_7
priv,VAR_8
in,VAR_9
tt,VAR_10
i,VAR_11
err,VAR_12
tirc,VAR_13
ttconfig,VAR_14
