MLX5_DEVICE_STATE_INTERNAL_ERROR,VAR_0
MLX5_DEVICE_STATE_UP,VAR_1
MLX5_INTERFACE_STATE_UP,VAR_2
mlx5_attach_device,FUNC_0
mlx5_cleanup_once,FUNC_1
mlx5_core_err,FUNC_2
mlx5_core_warn,FUNC_3
mlx5_device_registered,FUNC_4
mlx5_function_setup,FUNC_5
mlx5_function_teardown,FUNC_6
mlx5_init_once,FUNC_7
mlx5_load,FUNC_8
mlx5_read_embedded_cpu,FUNC_9
mlx5_register_device,FUNC_10
mlx5_unload,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
set_bit,FUNC_14
test_bit,FUNC_15
mlx5_load_one,FUNC_16
dev,VAR_3
boot,VAR_4
err,VAR_5
