EINVAL,VAR_0
MLX5E_STATE_OPENED,VAR_1
MLX5_WQ_TYPE_LINKED_LIST_STRIDING_RQ,VAR_2
mlx5e_mpwqe_log_pkts_per_wqe,FUNC_0
mlx5e_rx_is_linear_skb,FUNC_1
mlx5e_rx_mpwqe_is_linear_skb,FUNC_2
mlx5e_safe_switch_channels,FUNC_3
mlx5e_xdp_max_mtu,FUNC_4
mlx5e_xsk_validate_mtu,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
netdev_err,FUNC_8
netdev_priv,FUNC_9
test_bit,FUNC_10
mlx5e_change_mtu,FUNC_11
netdev,VAR_3
new_mtu,VAR_4
set_mtu_cb,VAR_5
priv,VAR_6
new_channels,VAR_7
params,VAR_8
err,VAR_9
reset,VAR_10
is_linear,VAR_11
ppw_old,VAR_12
ppw_new,VAR_13
