MLX5_ADDR_OF,FUNC_0
MLX5_CAP_GEN,FUNC_1
MLX5_FLOW_DESTINATION_TYPE_VPORT,VAR_0
MLX5_FLOW_DEST_VPORT_VHCA_ID,VAR_1
MLX5_MATCH_MISC_PARAMETERS,VAR_2
MLX5_MATCH_MISC_PARAMETERS_2,VAR_3
MLX5_SET,FUNC_2
MLX5_SET_TO_ONES,FUNC_3
fte_match_param,VAR_4
fte_match_set_misc,VAR_5
fte_match_set_misc2,VAR_6
metadata_reg_c_0,VAR_7
misc_parameters,VAR_8
misc_parameters_2,VAR_9
mlx5_eswitch_vport_match_metadata_enabled,FUNC_4
source_eswitch_owner_vhca_id,VAR_10
source_port,VAR_11
vhca_id,VAR_12
peer_miss_rules_setup,FUNC_5
esw,VAR_13
peer_dev,VAR_14
spec,VAR_15
dest,VAR_16
misc,VAR_17
