AUI,VAR_0
BNC,VAR_1
Backplane,VAR_2
FIBRE,VAR_3
MII,VAR_4
MLX5E_1000BASE_CX_SGMII,VAR_5
MLX5E_1000BASE_KX,VAR_6
MLX5E_100GBASE_KR4,VAR_7
MLX5E_100GBASE_SR4,VAR_8
MLX5E_10GBASE_CR,VAR_9
MLX5E_10GBASE_KR,VAR_10
MLX5E_10GBASE_KX4,VAR_11
MLX5E_10GBASE_SR,VAR_12
MLX5E_40GBASE_CR4,VAR_13
MLX5E_40GBASE_KR4,VAR_14
MLX5E_40GBASE_SR4,VAR_15
MLX5E_CONNECTOR_TYPE_NUMBER,VAR_16
MLX5E_PROT_MASK,FUNC_0
TP,VAR_17
advertising,VAR_18
ethtool_link_ksettings_add_link_mode,FUNC_1
supported,VAR_19
ptys2ethtool_supported_advertised_port,FUNC_2
link_ksettings,VAR_20
eth_proto_cap,VAR_21
connector_type,VAR_22
