mlx5_cleanup_clock,FUNC_0
mlx5_cleanup_mkey_table,FUNC_1
mlx5_cleanup_qp_table,FUNC_2
mlx5_cleanup_reserved_gids,FUNC_3
mlx5_cleanup_rl_table,FUNC_4
mlx5_cq_debugfs_cleanup,FUNC_5
mlx5_devcom_unregister_device,FUNC_6
mlx5_dm_cleanup,FUNC_7
mlx5_eq_table_cleanup,FUNC_8
mlx5_eswitch_cleanup,FUNC_9
mlx5_events_cleanup,FUNC_10
mlx5_fpga_cleanup,FUNC_11
mlx5_fw_tracer_destroy,FUNC_12
mlx5_geneve_destroy,FUNC_13
mlx5_hv_vhca_destroy,FUNC_14
mlx5_irq_table_cleanup,FUNC_15
mlx5_mpfs_cleanup,FUNC_16
mlx5_sriov_cleanup,FUNC_17
mlx5_vxlan_destroy,FUNC_18
mlx5_cleanup_once,FUNC_19
dev,VAR_0
