ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
MLX5_FLOW_CONTEXT_ACTION_ALLOW,VAR_2
MLX5_FLOW_CONTEXT_ACTION_COUNT,VAR_3
MLX5_FLOW_CONTEXT_ACTION_DROP,VAR_4
MLX5_FLOW_DESTINATION_TYPE_COUNTER,VAR_5
MLX5_MATCH_OUTER_HEADERS,VAR_6
MLX5_SET,FUNC_1
MLX5_SET_TO_ONES,FUNC_2
PTR_ERR,FUNC_3
esw_debug,FUNC_4
esw_vport_cleanup_egress_rules,FUNC_5
esw_vport_disable_egress_acl,FUNC_6
esw_vport_enable_egress_acl,FUNC_7
esw_warn,FUNC_8
fte_match_param,VAR_7
kvfree,FUNC_9
kvzalloc,FUNC_10
memset,FUNC_11
mlx5_add_flow_rules,FUNC_12
mlx5_core_warn,FUNC_13
mlx5_fc_id,FUNC_14
outer_headers,VAR_8
esw_vport_egress_config,FUNC_15
esw,VAR_9
vport,VAR_10
counter,VAR_11
drop_ctr_dst,VAR_12
dst,VAR_13
flow_act,VAR_14
spec,VAR_15
dest_num,VAR_16
err,VAR_17
