EAGAIN,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
MLX5_BFREGS_PER_UAR,VAR_3
MLX5_FP_BFREGS_PER_UAR,VAR_4
MLX5_NON_FP_BFREGS_PER_UAR,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
bitmap_free,FUNC_1
bitmap_zalloc,FUNC_2
ioremap,FUNC_3
ioremap_wc,FUNC_4
kfree,FUNC_5
kref_init,FUNC_6
kzalloc,FUNC_7
mlx5_cmd_alloc_uar,FUNC_8
mlx5_cmd_free_uar,FUNC_9
mlx5_core_dbg,FUNC_10
mlx5_core_warn,FUNC_11
set_bit,FUNC_12
uar2pfn,FUNC_13
uars_per_sys_page,FUNC_14
alloc_uars_page,FUNC_15
mdev,VAR_8
map_wc,VAR_9
up,VAR_10
err,VAR_11
pfn,VAR_12
bfregs,VAR_13
i,VAR_14
