ENOMEM,VAR_0
GFP_KERNEL,VAR_1
cpu_to_be32,FUNC_0
cpu_to_node,FUNC_1
cpumask_first,FUNC_2
irq_to_desc,FUNC_3
kvfree,FUNC_4
kvzalloc_node,FUNC_5
mlx5_comp_irq_get_affinity_mask,FUNC_6
mlx5_vector2eqn,FUNC_7
mlx5e_alloc_xps_cpumask,FUNC_8
mlx5e_build_xsk_param,FUNC_9
mlx5e_close_queues,FUNC_10
mlx5e_enumerate_lag_port,FUNC_11
mlx5e_free_xps_cpumask,FUNC_12
mlx5e_napi_poll,VAR_2
mlx5e_open_queues,FUNC_13
mlx5e_open_xsk,FUNC_14
netif_napi_add,FUNC_15
netif_napi_del,FUNC_16
unlikely,FUNC_17
mlx5e_open_channel,FUNC_18
priv,VAR_3
ix,VAR_4
params,VAR_5
cparam,VAR_6
umem,VAR_7
cp,VAR_8
cpu,VAR_9
netdev,VAR_10
xsk,VAR_11
c,VAR_12
irq,VAR_13
err,VAR_14
eqn,VAR_15
