ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
MLX5_ADDR_OF,FUNC_2
MLX5_FLOW_CONTEXT_ACTION_FWD_DEST,VAR_2
MLX5_FLOW_DESTINATION_TYPE_VPORT,VAR_3
MLX5_MATCH_MISC_PARAMETERS,VAR_4
MLX5_SET,FUNC_3
MLX5_SET_TO_ONES,FUNC_4
PTR_ERR,FUNC_5
esw_warn,FUNC_6
fte_match_param,VAR_5
fte_match_set_misc,VAR_6
kvfree,FUNC_7
kvzalloc,FUNC_8
misc_parameters,VAR_7
mlx5_add_flow_rules,FUNC_9
source_port,VAR_8
source_sqn,VAR_9
mlx5_eswitch_add_send_to_vport_rule,FUNC_10
esw,VAR_10
vport,VAR_11
sqn,VAR_12
flow_act,VAR_13
dest,VAR_14
flow_rule,VAR_15
spec,VAR_16
misc,VAR_17
