BIT,FUNC_0
ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
LEGACY_FDB_PRIO,VAR_3
MLX5_ADDR_OF,FUNC_2
MLX5_CAP_ESW_FLOWTABLE_FDB,FUNC_3
MLX5_MATCH_MISC_PARAMETERS,VAR_4
MLX5_MATCH_OUTER_HEADERS,VAR_5
MLX5_SET,FUNC_4
MLX5_SET_TO_ONES,FUNC_5
MLX5_ST_SZ_BYTES,FUNC_6
PTR_ERR,FUNC_7
create_flow_group_in,VAR_6
end_flow_index,VAR_7
esw_debug,FUNC_8
esw_destroy_legacy_fdb_table,FUNC_9
esw_warn,FUNC_10
eth_broadcast_addr,FUNC_11
eth_zero_addr,FUNC_12
fte_match_param,VAR_8
kvfree,FUNC_13
kvzalloc,FUNC_14
log_max_ft_size,VAR_9
match_criteria_enable,VAR_10
misc_parameters,VAR_11
mlx5_create_flow_group,FUNC_15
mlx5_create_flow_table,FUNC_16
mlx5_get_fdb_sub_ns,FUNC_17
outer_headers,VAR_12
start_flow_index,VAR_13
esw_create_legacy_fdb_table,FUNC_18
esw,VAR_14
inlen,VAR_15
ft_attr,VAR_16
dev,VAR_17
root_ns,VAR_18
fdb,VAR_19
g,VAR_20
match_criteria,VAR_21
table_size,VAR_22
flow_group_in,VAR_23
dmac,VAR_24
err,VAR_25
