MLX5_ASYNC_EVENT_MASK,VAR_0
MLX5_CAP_GEN,FUNC_0
MLX5_CAP_GEN_MAX,FUNC_1
MLX5_CAP_MCAM_REG,FUNC_2
MLX5_EVENT_TYPE_DCT_DRAINED,VAR_1
MLX5_EVENT_TYPE_DEVICE_TRACER,VAR_2
MLX5_EVENT_TYPE_ESW_FUNCTIONS_CHANGED,VAR_3
MLX5_EVENT_TYPE_FPGA_ERROR,VAR_4
MLX5_EVENT_TYPE_FPGA_QP_ERROR,VAR_5
MLX5_EVENT_TYPE_GENERAL_EVENT,VAR_6
MLX5_EVENT_TYPE_MONITOR_COUNTER,VAR_7
MLX5_EVENT_TYPE_NIC_VPORT_CHANGE,VAR_8
MLX5_EVENT_TYPE_PORT_MODULE_EVENT,VAR_9
MLX5_EVENT_TYPE_PPS_EVENT,VAR_10
MLX5_EVENT_TYPE_TEMP_WARN_EVENT,VAR_11
MLX5_PPS_CAP,FUNC_3
MLX5_VPORT_MANAGER,FUNC_4
dct,VAR_12
event_cap,VAR_13
fpga,VAR_14
gather_user_async_events,FUNC_5
general_notification_event,VAR_15
max_num_of_monitor_counters,VAR_16
mlx5_core_dbg,FUNC_6
mlx5_eswitch_is_funcs_handler,FUNC_7
port_module_event,VAR_17
temp_warn_event,VAR_18
tracer_registers,VAR_19
gather_async_events_mask,FUNC_8
dev,VAR_20
mask,VAR_21
async_event_mask,VAR_22
