DUP,VAR_0
ENODEV,VAR_1
IS_ERR,FUNC_0
MLX5_DEVCOM_ESW_OFFLOADS,VAR_2
MLX5_VPORT_UPLINK,VAR_3
PTR_ERR,FUNC_1
REP_ETH,VAR_4
__mlx5e_add_fdb_flow,FUNC_2
flow_flag_set,FUNC_3
list_add_tail,FUNC_4
mlx5_devcom_get_peer_data,FUNC_5
mlx5_devcom_release_peer_data,FUNC_6
mlx5_eswitch_get_uplink_priv,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
netdev_priv,FUNC_10
mlx5e_tc_add_fdb_peer_flow,FUNC_11
f,VAR_5
flow,VAR_6
flow_flags,VAR_7
priv,VAR_8
peer_priv,VAR_9
esw,VAR_10
peer_esw,VAR_11
devcom,VAR_12
parse_attr,VAR_13
peer_urpriv,VAR_14
peer_flow,VAR_15
in_mdev,VAR_16
err,VAR_17
