IS_ERR,FUNC_0
MLX5E_CHANNEL_STATE_XSK,VAR_0
MLX5E_RQ_STATE_ENABLED,VAR_1
MLX5E_STATE_OPENED,VAR_2
PTR_ERR,FUNC_1
bpf_prog_add,FUNC_2
bpf_prog_put,FUNC_3
clear_bit,FUNC_4
mlx5e_safe_switch_channels,FUNC_5
mlx5e_set_rq_type,FUNC_6
mlx5e_xdp_allowed,FUNC_7
mlx5e_xdp_update_state,VAR_3
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
napi_schedule,FUNC_10
napi_synchronize,FUNC_11
netdev_priv,FUNC_12
set_bit,FUNC_13
test_bit,FUNC_14
xchg,FUNC_15
mlx5e_xdp_set,FUNC_16
netdev,VAR_4
prog,VAR_5
priv,VAR_6
old_prog,VAR_7
reset,VAR_8
was_opened,VAR_9
err,VAR_10
i,VAR_11
new_channels,VAR_12
c,VAR_13
xsk_open,VAR_14
