ENOMEM,VAR_0
MLX5_COREDEV_PF,VAR_1
MLX5_COREDEV_VF,VAR_2
MLX5_IB_MOD,VAR_3
MLX5_PCI_DEV_IS_VF,VAR_4
dev_err,FUNC_0
devlink_priv,FUNC_1
mlx5_core_err,FUNC_2
mlx5_crdump_enable,FUNC_3
mlx5_devlink_alloc,FUNC_4
mlx5_devlink_free,FUNC_5
mlx5_devlink_register,FUNC_6
mlx5_load_one,FUNC_7
mlx5_mdev_init,FUNC_8
mlx5_mdev_uninit,FUNC_9
mlx5_pci_close,FUNC_10
mlx5_pci_init,FUNC_11
mlx5_unload_one,FUNC_12
pci_save_state,FUNC_13
prof_sel,VAR_5
request_module_nowait,FUNC_14
init_one,FUNC_15
pdev,VAR_6
id,VAR_7
dev,VAR_8
devlink,VAR_9
err,VAR_10
