ENOMEM,VAR_0
ETH_P_8021Q,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
MLX5_FLOW_CONTEXT_ACTION_ALLOW,VAR_3
MLX5_FLOW_CONTEXT_ACTION_MOD_HDR,VAR_4
MLX5_FLOW_CONTEXT_ACTION_VLAN_PUSH,VAR_5
MLX5_MATCH_OUTER_HEADERS,VAR_6
MLX5_SET,FUNC_1
MLX5_SET_TO_ONES,FUNC_2
PTR_ERR,FUNC_3
esw_vport_cleanup_ingress_rules,FUNC_4
esw_warn,FUNC_5
fte_match_param,VAR_7
kvfree,FUNC_6
kvzalloc,FUNC_7
mlx5_add_flow_rules,FUNC_8
outer_headers,VAR_8
esw_vport_ingress_prio_tag_config,FUNC_9
esw,VAR_9
vport,VAR_10
flow_act,VAR_11
spec,VAR_12
err,VAR_13
