MLX5_FLOW_CONTEXT_ACTION_FWD_DEST,VAR_0
MLX5_FLOW_CONTEXT_ACTION_VLAN_POP,VAR_1
MLX5_FLOW_CONTEXT_ACTION_VLAN_PUSH,VAR_2
MLX5_VPORT_UPLINK,VAR_3
SET_VLAN_INSERT,VAR_4
SET_VLAN_STRIP,VAR_5
__mlx5_eswitch_set_vport_vlan,FUNC_0
esw_add_vlan_action_check,FUNC_1
esw_set_global_vlan_pop,FUNC_2
esw_vlan_action_get_vport,FUNC_3
mlx5_eswitch_vlan_actions_supported,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
mlx5_eswitch_add_vlan_action,FUNC_7
esw,VAR_6
attr,VAR_7
offloads,VAR_8
vport,VAR_9
push,VAR_10
pop,VAR_11
fwd,VAR_12
err,VAR_13
