ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
MLX5_CAP_GEN,FUNC_1
MLX5_FLOW_CONTEXT_ACTION_ALLOW,VAR_2
MLX5_FLOW_CONTEXT_ACTION_VLAN_POP,VAR_3
MLX5_MATCH_OUTER_HEADERS,VAR_4
MLX5_SET,FUNC_2
MLX5_SET_TO_ONES,FUNC_3
PTR_ERR,FUNC_4
esw_debug,FUNC_5
esw_vport_cleanup_egress_rules,FUNC_6
esw_vport_enable_egress_acl,FUNC_7
esw_warn,FUNC_8
fte_match_param,VAR_5
kvfree,FUNC_9
kvzalloc,FUNC_10
mlx5_add_flow_rules,FUNC_11
mlx5_core_warn,FUNC_12
outer_headers,VAR_6
prio_tag_required,VAR_7
esw_vport_egress_prio_tag_config,FUNC_13
esw,VAR_8
vport,VAR_9
flow_act,VAR_10
spec,VAR_11
err,VAR_12
