EINVAL,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
GFP_KERNEL,VAR_3
MLX5_CAP_GEN,FUNC_0
MLX5_CMD_OP_QUERY_HCA_VPORT_GID,VAR_4
MLX5_SET,FUNC_1
MLX5_ST_SZ_BYTES,FUNC_2
gid_table_size,VAR_5
kfree,FUNC_3
kzalloc,FUNC_4
mlx5_cmd_exec,FUNC_5
mlx5_core_dbg,FUNC_6
mlx5_get_gid_table_len,FUNC_7
num_ports,VAR_6
opcode,VAR_7
query_hca_vport_gid_in,VAR_8
query_hca_vport_gid_out,VAR_9
vport_group_manager,VAR_10
vport_number,VAR_11
mlx5_query_hca_vport_gid,FUNC_8
dev,VAR_12
other_vport,VAR_13
port_num,VAR_14
vf_num,VAR_15
gid_index,VAR_16
gid,VAR_17
in_sz,VAR_18
out_sz,VAR_19
is_group_manager,VAR_20
out,VAR_21
in,VAR_22
tmp,VAR_23
tbsz,VAR_24
nout,VAR_25
err,VAR_26
