ENOMEM,VAR_0
EREMOTEIO,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
MLX5_MH_ACT_SZ,VAR_3
PTR_ERR,FUNC_2
complete_all,FUNC_3
get_flow_name_space,FUNC_4
get_mod_hdr_table,FUNC_5
hash_add,FUNC_6
hash_mod_hdr_info,FUNC_7
init_completion,FUNC_8
kzalloc,FUNC_9
list_add,FUNC_10
memcpy,FUNC_11
mlx5_modify_header_alloc,FUNC_12
mlx5e_is_eswitch_flow,FUNC_13
mlx5e_mod_hdr_get,FUNC_14
mlx5e_mod_hdr_put,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
refcount_set,FUNC_18
spin_lock,FUNC_19
spin_lock_init,FUNC_20
spin_unlock,FUNC_21
wait_for_completion,FUNC_22
mlx5e_attach_mod_hdr,FUNC_23
priv,VAR_4
flow,VAR_5
parse_attr,VAR_6
num_actions,VAR_7
actions_size,VAR_8
namespace,VAR_9
err,VAR_10
mh,VAR_11
tbl,VAR_12
key,VAR_13
hash_key,VAR_14
