ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
FS_FT_ESW_INGRESS_ACL,VAR_2
FS_FT_FDB,VAR_3
FS_FT_NIC_RX,VAR_4
FS_FT_NIC_TX,VAR_5
GFP_KERNEL,VAR_6
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_ESW_FLOWTABLE_FDB,FUNC_1
MLX5_CAP_ESW_INGRESS_ACL,FUNC_2
MLX5_CAP_FLOWTABLE_NIC_RX,FUNC_3
MLX5_CAP_FLOWTABLE_NIC_TX,FUNC_4
MLX5_CMD_OP_ALLOC_MODIFY_HEADER_CONTEXT,VAR_7
MLX5_GET,FUNC_5
MLX5_SET,FUNC_6
MLX5_ST_SZ_BYTES,FUNC_7
MLX5_ST_SZ_DW,FUNC_8
MLX5_UN_SZ_BYTES,FUNC_9
actions,VAR_8
alloc_modify_header_context_in,VAR_9
alloc_modify_header_context_out,VAR_10
kfree,FUNC_10
kzalloc,FUNC_11
max_modify_header_actions,VAR_11
memcpy,FUNC_12
memset,FUNC_13
mlx5_cmd_exec,FUNC_14
mlx5_core_warn,FUNC_15
modify_header_id,VAR_12
num_of_actions,VAR_13
opcode,VAR_14
set_action_in_add_action_in_auto,VAR_15
mlx5_cmd_modify_header_alloc,FUNC_16
ns,VAR_16
namespace,VAR_17
num_actions,VAR_18
modify_actions,VAR_19
modify_hdr,VAR_20
out,VAR_21
max_actions,VAR_22
actions_size,VAR_23
inlen,VAR_24
err,VAR_25
dev,VAR_26
actions_in,VAR_27
table_type,VAR_28
in,VAR_29
