MLX5E_SQ_STATE_ENABLED,VAR_0
MLX5E_XDP_MIN_INLINE,VAR_1
MLX5E_XDP_TX_DS_COUNT,VAR_2
MLX5_INLINE_MODE_NONE,VAR_3
clear_bit,FUNC_0
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
mlx5_wq_cyc_get_size,FUNC_3
mlx5_wq_cyc_get_wqe,FUNC_4
mlx5e_alloc_xdpsq,FUNC_5
mlx5e_create_sq_rdy,FUNC_6
mlx5e_free_xdpsq,FUNC_7
mlx5e_set_xmit_fp,FUNC_8
set_bit,FUNC_9
mlx5e_open_xdpsq,FUNC_10
c,VAR_4
params,VAR_5
param,VAR_6
umem,VAR_7
sq,VAR_8
is_redirect,VAR_9
csp,VAR_10
err,VAR_11
ds_cnt,VAR_12
inline_hdr_sz,VAR_13
i,VAR_14
wi,VAR_15
wqe,VAR_16
cseg,VAR_17
eseg,VAR_18
dseg,VAR_19
