EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_KERNEL,VAR_3
MLX5E_NUM_INDIR_TIRS,VAR_4
MLX5_HASH_FIELD_SEL_DST_IP,VAR_5
MLX5_HASH_FIELD_SEL_L4_DPORT,VAR_6
MLX5_HASH_FIELD_SEL_L4_SPORT,VAR_7
MLX5_HASH_FIELD_SEL_SRC_IP,VAR_8
MLX5_ST_SZ_BYTES,FUNC_0
RXH_IP_DST,VAR_9
RXH_IP_SRC,VAR_10
RXH_L4_B_0_1,VAR_11
RXH_L4_B_2_3,VAR_12
TCP_V4_FLOW,VAR_13
TCP_V6_FLOW,VAR_14
UDP_V4_FLOW,VAR_15
UDP_V6_FLOW,VAR_16
flow_type_to_traffic_type,FUNC_1
kvfree,FUNC_2
kvzalloc,FUNC_3
mlx5e_modify_tirs_hash,FUNC_4
modify_tir_in,VAR_17
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
mlx5e_set_rss_hash_opt,FUNC_7
priv,VAR_18
nfc,VAR_19
inlen,VAR_20
tt,VAR_21
rx_hash_field,VAR_22
in,VAR_23
