DEVLINK_ESWITCH_ENCAP_MODE_BASIC,VAR_0
DEVLINK_ESWITCH_ENCAP_MODE_NONE,VAR_1
MLX5_CAP_ESW_FLOWTABLE_FDB,FUNC_0
MLX5_VPORT_UC_ADDR_CHANGE,VAR_2
decap,VAR_3
esw_offloads_devcom_init,FUNC_1
esw_offloads_load_all_reps,FUNC_2
esw_offloads_steering_cleanup,FUNC_3
esw_offloads_steering_init,FUNC_4
esw_set_passing_vport_metadata,FUNC_5
mlx5_eswitch_disable_pf_vf_vports,FUNC_6
mlx5_eswitch_enable_pf_vf_vports,FUNC_7
mlx5_rdma_disable_roce,FUNC_8
mlx5_rdma_enable_roce,FUNC_9
mutex_init,FUNC_10
reformat,VAR_4
esw_offloads_enable,FUNC_11
esw,VAR_5
err,VAR_6
