mlx5_core_err,FUNC_0
mlx5_core_warn,FUNC_1
mlx5e_close_drop_rq,FUNC_2
mlx5e_create_direct_rqts,FUNC_3
mlx5e_create_direct_tirs,FUNC_4
mlx5e_create_flow_steering,FUNC_5
mlx5e_create_indirect_rqt,FUNC_6
mlx5e_create_indirect_tirs,FUNC_7
mlx5e_create_q_counters,FUNC_8
mlx5e_destroy_direct_rqts,FUNC_9
mlx5e_destroy_direct_tirs,FUNC_10
mlx5e_destroy_flow_steering,FUNC_11
mlx5e_destroy_indirect_tirs,FUNC_12
mlx5e_destroy_q_counters,FUNC_13
mlx5e_destroy_rqt,FUNC_14
mlx5e_open_drop_rq,FUNC_15
mlx5e_tc_nic_init,FUNC_16
unlikely,FUNC_17
mlx5e_init_nic_rx,FUNC_18
priv,VAR_0
mdev,VAR_1
err,VAR_2
