EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
MLX5_VPORT_UPLINK,VAR_3
REP_ETH,VAR_4
devlink_port_type_eth_set,FUNC_1
esw_warn,FUNC_2
is_devlink_port_supported,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
mlx5e_attach_netdev,FUNC_6
mlx5e_create_mdev_resources,FUNC_7
mlx5e_create_netdev,FUNC_8
mlx5e_destroy_mdev_resources,FUNC_9
mlx5e_destroy_netdev,FUNC_10
mlx5e_detach_netdev,FUNC_11
mlx5e_get_max_num_channels,FUNC_12
mlx5e_rep_neigh_cleanup,FUNC_13
mlx5e_rep_neigh_init,FUNC_14
mlx5e_rep_profile,VAR_5
mlx5e_uplink_rep_profile,VAR_6
netdev_priv,FUNC_15
pr_warn,FUNC_16
register_devlink_port,FUNC_17
register_netdev,FUNC_18
unregister_devlink_port,FUNC_19
mlx5e_vport_rep_load,FUNC_20
dev,VAR_7
rep,VAR_8
profile,VAR_9
rpriv,VAR_10
netdev,VAR_11
nch,VAR_12
err,VAR_13
