MLX5E_DEFAULT_LRO_TIMEOUT,VAR_0
MLX5E_ETH_HARD_MTU,VAR_1
MLX5E_PARAMS_DEFAULT_LOG_SQ_SIZE,VAR_2
MLX5E_PARAMS_MINIMUM_LOG_SQ_SIZE,VAR_3
MLX5E_PFLAG_RX_CQE_COMPRESS,VAR_4
MLX5E_PFLAG_RX_NO_CSUM_COMPLETE,VAR_5
MLX5E_PFLAG_XDP_TX_MPWQE,VAR_6
MLX5E_SET_PFLAG,FUNC_0
MLX5_CAP_ETH,FUNC_1
MLX5_CAP_GEN,FUNC_2
MLX5_CQ_PERIOD_MODE_START_FROM_CQE,VAR_7
MLX5_CQ_PERIOD_MODE_START_FROM_EQE,VAR_8
MLX5_WQ_TYPE_LINKED_LIST_STRIDING_RQ,VAR_9
cq_moderation,VAR_10
cq_period_start_from_cqe,VAR_11
cqe_compression,VAR_12
enhanced_multi_pkt_send_wqe,VAR_13
is_kdump_kernel,FUNC_3
mlx5_query_min_inline,FUNC_4
mlx5e_build_rq_params,FUNC_5
mlx5e_build_rss_params,FUNC_6
mlx5e_choose_lro_timeout,FUNC_7
mlx5e_rx_mpwqe_is_linear_skb,FUNC_8
mlx5e_set_rx_cq_mode_params,FUNC_9
mlx5e_set_tx_cq_mode_params,FUNC_10
mlx5e_tunnel_inner_ft_supported,FUNC_11
slow_pci_heuristic,FUNC_12
vport_group_manager,VAR_14
mlx5e_build_nic_params,FUNC_13
mdev,VAR_15
xsk,VAR_16
rss_params,VAR_17
params,VAR_18
max_channels,VAR_19
mtu,VAR_20
rx_cq_period_mode,VAR_21
