MLX5_GET,FUNC_0
MLX5_RCV_DBR,VAR_0
MLX5_SEND_WQE_BB,VAR_1
MLX5_SND_DBR,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
ilog2,FUNC_1
log_rq_size,VAR_5
log_rq_stride,VAR_6
log_sq_size,VAR_7
mlx5_core_warn,FUNC_2
mlx5_db_alloc_node,FUNC_3
mlx5_db_free,FUNC_4
mlx5_frag_buf_alloc_node,FUNC_5
mlx5_init_fbc,FUNC_6
mlx5_init_fbc_offset,FUNC_7
wq_get_byte_sz,FUNC_8
mlx5_wq_qp_create,FUNC_9
mdev,VAR_8
param,VAR_9
qpc,VAR_10
wq,VAR_11
wq_ctrl,VAR_12
log_rq_stride,VAR_13
log_rq_sz,VAR_14
log_sq_stride,VAR_15
log_sq_sz,VAR_16
rq_byte_size,VAR_17
err,VAR_18
sq_strides_offset,VAR_19
rq_npages,VAR_20
