MLX5_PORT_DOWN,VAR_0
NETREG_REGISTERED,VAR_1
mlx5_lag_add,FUNC_0
mlx5_set_port_admin_status,FUNC_1
mlx5e_dcbnl_init_app,FUNC_2
mlx5e_enable_async_events,FUNC_3
mlx5e_hv_vhca_stats_create,FUNC_4
mlx5e_init_l2_addr,FUNC_5
mlx5e_monitor_counter_init,FUNC_6
mlx5e_monitor_counter_supported,FUNC_7
mlx5e_open,FUNC_8
mlx5e_set_dev_port_mtu,FUNC_9
mlx5e_set_netdev_mtu_boundaries,FUNC_10
netif_device_attach,FUNC_11
netif_running,FUNC_12
queue_work,FUNC_13
rtnl_lock,FUNC_14
rtnl_unlock,FUNC_15
mlx5e_nic_enable,FUNC_16
priv,VAR_2
netdev,VAR_3
mdev,VAR_4
