ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADDR_OF,FUNC_0
MLX5_MKC_ACCESS_MODE_MTT,VAR_2
MLX5_MTT_OCTW,FUNC_1
MLX5_SET,FUNC_2
MLX5_SET64,FUNC_3
MLX5_ST_SZ_BYTES,FUNC_4
access_mode_1_0,VAR_3
create_mkey_in,VAR_4
free,VAR_5
kvfree,FUNC_5
kvzalloc,FUNC_6
len,VAR_6
log_page_size,VAR_7
lr,VAR_8
lw,VAR_9
memory_key_mkey_entry,VAR_10
mlx5_core_create_mkey,FUNC_7
pd,VAR_11
qpn,VAR_12
translations_octword_size,VAR_13
umr_en,VAR_14
mlx5e_create_umr_mkey,FUNC_8
mdev,VAR_15
npages,VAR_16
page_shift,VAR_17
umr_mkey,VAR_18
inlen,VAR_19
mkc,VAR_20
in,VAR_21
err,VAR_22
