ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_GEN,FUNC_1
MLX5_CAP_GENERAL,VAR_2
MLX5_CAP_GEN_MAX,FUNC_2
MLX5_PROF_MASK_QP_SIZE,VAR_3
MLX5_SET,FUNC_3
MLX5_SET_HCA_CAP_OP_MOD_GENERAL_DEVICE,VAR_4
MLX5_ST_SZ_BYTES,FUNC_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
cache_line_128byte,VAR_7
cache_line_size,FUNC_5
capability,VAR_8
cmd_hca_cap,VAR_9
cmdif_checksum,VAR_10
dct,VAR_11
kfree,FUNC_6
kzalloc,FUNC_7
log_max_qp,VAR_12
log_uar_page_sz,VAR_13
memcpy,FUNC_8
mlx5_core_dbg,FUNC_9
mlx5_core_get_caps,FUNC_10
mlx5_core_warn,FUNC_11
mlx5_to_sw_pkey_sz,FUNC_12
num_vhca_ports,VAR_14
pkey_table_size,VAR_15
prof_sel,VAR_16
profile,VAR_17
set_caps,FUNC_13
set_hca_cap_in,VAR_18
to_fw_pkey_sz,FUNC_14
uar_4k,VAR_19
handle_hca_cap,FUNC_15
dev,VAR_20
set_ctx,VAR_21
prof,VAR_22
err,VAR_23
set_sz,VAR_24
set_hca_cap,VAR_25
