ENOMEM,VAR_0
EPERM,VAR_1
GFP_KERNEL,VAR_2
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_GEN,FUNC_1
MLX5_CMD_OP_MODIFY_HCA_VPORT_CONTEXT,VAR_3
MLX5_SET,FUNC_2
MLX5_SET64,FUNC_3
MLX5_ST_SZ_BYTES,FUNC_4
cap_mask1,VAR_4
cap_mask1_field_select,VAR_5
cap_mask2,VAR_6
cap_mask2_field_select,VAR_7
field_select,VAR_8
has_raw,VAR_9
has_smi,VAR_10
hca_vport_context,VAR_11
init_type_reply,VAR_12
kfree,FUNC_5
kzalloc,FUNC_6
lid,VAR_13
lmc,VAR_14
memset,FUNC_7
mlx5_cmd_exec,FUNC_8
mlx5_core_dbg,FUNC_9
modify_hca_vport_context_in,VAR_15
modify_hca_vport_context_out,VAR_16
node_guid,VAR_17
num_ports,VAR_18
opcode,VAR_19
pkey_violation_counter,VAR_20
port_guid,VAR_21
port_physical_state,VAR_22
qkey_violation_counter,VAR_23
sm_lid,VAR_24
sm_sl,VAR_25
sm_virt_aware,VAR_26
subnet_timeout,VAR_27
vport_group_manager,VAR_28
vport_number,VAR_29
vport_state,VAR_30
vport_state_policy,VAR_31
mlx5_core_modify_hca_vport_context,FUNC_10
dev,VAR_32
other_vport,VAR_33
port_num,VAR_34
vf,VAR_35
req,VAR_36
in_sz,VAR_37
out,VAR_38
is_group_manager,VAR_39
in,VAR_40
err,VAR_41
ctx,VAR_42
