ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
MLX5_ADDR_OF,FUNC_1
MLX5_FLOW_CONTEXT_ACTION_FWD_DEST,VAR_2
MLX5_FLOW_DESTINATION_TYPE_FLOW_TABLE,VAR_3
MLX5_FLOW_DESTINATION_TYPE_VPORT,VAR_4
MLX5_MATCH_MISC_PARAMETERS,VAR_5
MLX5_SET,FUNC_2
MLX5_SET_TO_ONES,FUNC_3
MLX5_VPORT_UPLINK,VAR_6
PTR_ERR,FUNC_4
esw_cleanup_vepa_rules,FUNC_5
fte_match_param,VAR_7
fte_match_set_misc,VAR_8
kvfree,FUNC_6
kvzalloc,FUNC_7
memset,FUNC_8
misc_parameters,VAR_9
mlx5_add_flow_rules,FUNC_9
source_port,VAR_10
_mlx5_eswitch_set_vepa_locked,FUNC_10
esw,VAR_11
setting,VAR_12
dest,VAR_13
flow_act,VAR_14
flow_rule,VAR_15
spec,VAR_16
err,VAR_17
misc,VAR_18
