mlx5_core_err,FUNC_0
mlx5e_close_drop_rq,FUNC_1
mlx5e_create_direct_rqts,FUNC_2
mlx5e_create_direct_tirs,FUNC_3
mlx5e_create_indirect_rqt,FUNC_4
mlx5e_create_indirect_tirs,FUNC_5
mlx5e_create_rep_ttc_table,FUNC_6
mlx5e_create_rep_vport_rx_rule,FUNC_7
mlx5e_destroy_direct_rqts,FUNC_8
mlx5e_destroy_direct_tirs,FUNC_9
mlx5e_destroy_indirect_tirs,FUNC_10
mlx5e_destroy_rqt,FUNC_11
mlx5e_destroy_ttc_table,FUNC_12
mlx5e_init_l2_addr,FUNC_13
mlx5e_open_drop_rq,FUNC_14
mlx5e_init_rep_rx,FUNC_15
priv,VAR_0
mdev,VAR_1
err,VAR_2
