ENOMEM,VAR_0
FDB_BYPASS_PATH,VAR_1
FDB_FAST_PATH,VAR_2
FDB_MAX_CHAIN,VAR_3
FDB_MAX_PRIO,VAR_4
FDB_SLOW_PATH,VAR_5
FS_FT_FDB,VAR_6
GFP_KERNEL,VAR_7
IS_ERR,FUNC_0
MLX5_FLOW_TABLE_MISS_ACTION_DEF,VAR_8
PTR_ERR,FUNC_1
cleanup_root_ns,FUNC_2
create_root_ns,FUNC_3
fs_create_namespace,FUNC_4
fs_create_prio,FUNC_5
fs_create_prio_chained,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
set_prio_attrs,FUNC_9
init_fdb_root_ns,FUNC_10
steering,VAR_9
ns,VAR_10
maj_prio,VAR_11
min_prio,VAR_12
levels,VAR_13
chain,VAR_14
prio,VAR_15
err,VAR_16
