DCBX_MAX_BUFFERS,VAR_0
EOPNOTSUPP,VAR_1
MLX5E_MAX_BUFFER,VAR_2
MLX5E_MAX_PRIORITY,VAR_3
MLX5E_PORT_BUFFER_PRIO2BUFFER,VAR_4
MLX5E_PORT_BUFFER_SIZE,VAR_5
MLX5_BUFFER_SUPPORTED,FUNC_0
mlx5_core_dbg,FUNC_1
mlx5e_port_manual_buffer_config,FUNC_2
mlx5e_port_query_buffer,FUNC_3
mlx5e_port_query_priority2buffer,FUNC_4
netdev_priv,FUNC_5
mlx5e_dcbnl_setbuffer,FUNC_6
dev,VAR_6
dcb_buffer,VAR_7
priv,VAR_8
mdev,VAR_9
port_buffer,VAR_10
old_prio2buffer,VAR_11
buffer_size,VAR_12
prio2buffer,VAR_13
changed,VAR_14
i,VAR_15
err,VAR_16
