FW_INIT_TIMEOUT_MILI,VAR_0
FW_INIT_WARN_MESSAGE_INTERVAL,VAR_1
FW_PRE_INIT_TIMEOUT_MILI,VAR_2
fw_rev_maj,FUNC_0
fw_rev_min,FUNC_1
fw_rev_sub,FUNC_2
mlx5_cmd_cleanup,FUNC_3
mlx5_cmd_init,FUNC_4
mlx5_cmd_init_hca,FUNC_5
mlx5_core_disable_hca,FUNC_6
mlx5_core_enable_hca,FUNC_7
mlx5_core_err,FUNC_8
mlx5_core_info,FUNC_9
mlx5_core_is_pf,FUNC_10
mlx5_core_set_issi,FUNC_11
mlx5_query_hca_caps,FUNC_12
mlx5_reclaim_startup_pages,FUNC_13
mlx5_satisfy_startup_pages,FUNC_14
mlx5_set_driver_version,FUNC_15
mlx5_start_health_poll,FUNC_16
mlx5_stop_health_poll,FUNC_17
pcie_print_link_status,FUNC_18
set_hca_cap,FUNC_19
set_hca_ctrl,FUNC_20
sw_owner_id,VAR_3
wait_fw_init,FUNC_21
mlx5_function_setup,FUNC_22
dev,VAR_4
boot,VAR_5
err,VAR_6
