MLX5_CAP_ATOMIC,VAR_0
MLX5_CAP_DEBUG,VAR_1
MLX5_CAP_DEV_EVENT,VAR_2
MLX5_CAP_DEV_MEM,VAR_3
MLX5_CAP_ESWITCH,VAR_4
MLX5_CAP_ESWITCH_FLOW_TABLE,VAR_5
MLX5_CAP_ETHERNET_OFFLOADS,VAR_6
MLX5_CAP_FLOW_TABLE,VAR_7
MLX5_CAP_GEN,FUNC_0
MLX5_CAP_GENERAL,VAR_8
MLX5_CAP_IPOIB_ENHANCED_OFFLOADS,VAR_9
MLX5_CAP_ODP,VAR_10
MLX5_CAP_QOS,VAR_11
MLX5_CAP_ROCE,VAR_12
MLX5_CAP_TLS,VAR_13
MLX5_CAP_VECTOR_CALC,VAR_14
MLX5_ESWITCH_MANAGER,FUNC_1
atomic,VAR_15
debug,VAR_16
device_memory,VAR_17
eth_net_offloads,VAR_18
event_cap,VAR_19
ipoib_enhanced_offloads,VAR_20
mcam_reg,VAR_21
mlx5_core_get_caps,FUNC_2
mlx5_get_mcam_reg,FUNC_3
mlx5_get_pcam_reg,FUNC_4
mlx5_get_qcam_reg,FUNC_5
nic_flow_table,VAR_22
pcam_reg,VAR_23
pg,VAR_24
qcam_reg,VAR_25
qos,VAR_26
roce,VAR_27
tls,VAR_28
vector_calc,VAR_29
vport_group_manager,VAR_30
mlx5_query_hca_caps,FUNC_6
dev,VAR_31
err,VAR_32
