EOPNOTSUPP,VAR_0
MLX5E_STATE_OPENED,VAR_1
MLX5_CAP_GEN,FUNC_0
MLX5_CQ_PERIOD_MODE_START_FROM_CQE,VAR_2
MLX5_CQ_PERIOD_MODE_START_FROM_EQE,VAR_3
cq_period_start_from_cqe,VAR_4
mlx5e_safe_switch_channels,FUNC_1
mlx5e_set_rx_cq_mode_params,FUNC_2
mlx5e_set_tx_cq_mode_params,FUNC_3
netdev_priv,FUNC_4
test_bit,FUNC_5
set_pflag_cqe_based_moder,FUNC_6
netdev,VAR_5
enable,VAR_6
is_rx_cq,VAR_7
priv,VAR_8
mdev,VAR_9
new_channels,VAR_10
mode_changed,VAR_11
cq_period_mode,VAR_12
current_cq_period_mode,VAR_13
