ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADDR_OF,FUNC_0
MLX5_CMD_OP_ACCESS_REG,VAR_2
MLX5_SET,FUNC_1
MLX5_ST_SZ_BYTES,FUNC_2
access_register_in,VAR_3
access_register_out,VAR_4
argument,VAR_5
kvfree,FUNC_3
kvzalloc,FUNC_4
memcpy,FUNC_5
mlx5_cmd_exec,FUNC_6
op_mod,VAR_6
opcode,VAR_7
register_data,VAR_8
register_id,VAR_9
mlx5_core_access_reg,FUNC_7
dev,VAR_10
data_in,VAR_11
size_in,VAR_12
data_out,VAR_13
size_out,VAR_14
reg_id,VAR_15
arg,VAR_16
write,VAR_17
outlen,VAR_18
inlen,VAR_19
err,VAR_20
out,VAR_21
in,VAR_22
data,VAR_23
