EINVAL,VAR_0
ENODEV,VAR_1
ENOSPC,VAR_2
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
alloc_flow_table,FUNC_3
connect_flow_table,FUNC_4
del_hw_flow_table,VAR_3
del_sw_flow_table,VAR_4
down_write_ref_node,FUNC_5
find_next_chained_ft,FUNC_6
find_prio,FUNC_7
find_root,FUNC_8
ilog2,FUNC_9
kfree,FUNC_10
list_add_flow_table,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
pr_err,FUNC_14
roundup_pow_of_two,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
trace_mlx5_fs_add_ft,FUNC_18
tree_add_node,FUNC_19
tree_init_node,FUNC_20
up_write_ref_node,FUNC_21
__mlx5_create_flow_table,FUNC_22
ns,VAR_5
ft_attr,VAR_6
op_mod,VAR_7
vport,VAR_8
root,VAR_9
next_ft,VAR_10
fs_prio,VAR_11
ft,VAR_12
log_table_sz,VAR_13
err,VAR_14
