ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
MLX5_ADDR_OF,FUNC_2
MLX5_FLOW_CONTEXT_ACTION_FWD_DEST,VAR_2
MLX5_MATCH_MISC_PARAMETERS,VAR_3
MLX5_MATCH_MISC_PARAMETERS_2,VAR_4
MLX5_SET,FUNC_3
MLX5_SET_TO_ONES,FUNC_4
PTR_ERR,FUNC_5
esw_warn,FUNC_6
fte_match_param,VAR_5
fte_match_set_misc,VAR_6
fte_match_set_misc2,VAR_7
kvfree,FUNC_7
kvzalloc,FUNC_8
metadata_reg_c_0,VAR_8
misc_parameters,VAR_9
misc_parameters_2,VAR_10
mlx5_add_flow_rules,FUNC_9
mlx5_eswitch_get_vport_metadata_for_match,FUNC_10
mlx5_eswitch_vport_match_metadata_enabled,FUNC_11
source_port,VAR_11
mlx5_eswitch_create_vport_rx_rule,FUNC_12
esw,VAR_12
vport,VAR_13
dest,VAR_14
flow_act,VAR_15
flow_rule,VAR_16
spec,VAR_17
misc,VAR_18
