ENOMEM,VAR_0
EPERM,VAR_1
GFP_KERNEL,VAR_2
MLX5_CR_DUMP_CHUNK_SIZE,VAR_3
devlink_fmsg_arr_pair_nest_end,FUNC_0
devlink_fmsg_arr_pair_nest_start,FUNC_1
devlink_fmsg_binary_put,FUNC_2
devlink_health_reporter_priv,FUNC_3
kvfree,FUNC_4
kvmalloc,FUNC_5
mlx5_core_is_pf,FUNC_6
mlx5_crdump_collect,FUNC_7
mlx5_fw_reporter_ctx_pairs_put,FUNC_8
mlx5_fw_fatal_reporter_dump,FUNC_9
reporter,VAR_4
fmsg,VAR_5
priv_ctx,VAR_6
dev,VAR_7
crdump_size,VAR_8
cr_data,VAR_9
data_size,VAR_10
offset,VAR_11
err,VAR_12
fw_reporter_ctx,VAR_13
