INIT_WORK,FUNC_0
MAX_SKB_FRAGS,VAR_0
MLX5E_SQ_STATE_IPSEC,VAR_1
MLX5E_SQ_STATE_TLS,VAR_2
MLX5E_SQ_STATE_VLAN_NEED_L2_INLINE,VAR_3
MLX5E_SQ_STOP_ROOM,VAR_4
MLX5E_SQ_TLS_ROOM,VAR_5
MLX5E_SW2HW_MTU,FUNC_1
MLX5_ADDR_OF,FUNC_2
MLX5_CAP_ETH,FUNC_3
MLX5_IPSEC_DEV,FUNC_4
MLX5_SND_DBR,VAR_6
TLS_MAX_PAYLOAD_SIZE,VAR_7
cpu_to_node,FUNC_5
mlx5_accel_is_tls_device,FUNC_6
mlx5_wq_cyc_create,FUNC_7
mlx5_wq_destroy,FUNC_8
mlx5e_alloc_txqsq_db,FUNC_9
mlx5e_ktls_dumps_num_wqebbs,FUNC_10
mlx5e_tx_dim_work,VAR_8
mlx5e_tx_err_cqe_work,VAR_9
set_bit,FUNC_11
sqc,VAR_10
wq,VAR_11
wqe_vlan_insert,VAR_12
mlx5e_alloc_txqsq,FUNC_12
c,VAR_13
txq_ix,VAR_14
params,VAR_15
param,VAR_16
sq,VAR_17
tc,VAR_18
sqc_wq,VAR_19
mdev,VAR_20
wq,VAR_21
err,VAR_22
