EOPNOTSUPP,VAR_0
EPERM,VAR_1
ESW_ALLOWED,FUNC_0
IS_ERR,FUNC_1
MLX5_CAP_QOS,FUNC_2
MLX5_MIN_BW_SHARE,VAR_2
PTR_ERR,FUNC_3
calculate_vports_min_rate_divider,FUNC_4
esw_bw_share,VAR_3
esw_rate_limit,VAR_4
esw_vport_qos_config,FUNC_5
max_tsar_bw_share,VAR_5
mlx5_eswitch_get_vport,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
normalize_vports_min_rate,FUNC_9
mlx5_eswitch_set_vport_rate,FUNC_10
esw,VAR_6
vport,VAR_7
max_rate,VAR_8
min_rate,VAR_9
evport,VAR_10
fw_max_bw_share,VAR_11
previous_min_rate,VAR_12
divider,VAR_13
min_rate_supported,VAR_14
max_rate_supported,VAR_15
err,VAR_16
