ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADDR_OF,FUNC_0
MLX5_GET,FUNC_1
MLX5_SET,FUNC_2
MLX5_ST_SZ_BYTES,FUNC_3
create_flow_group_in,VAR_2
end_flow_index,VAR_3
find_root,FUNC_4
fte_match_param,VAR_4
fte_match_set_misc,VAR_5
kvfree,FUNC_5
kvzalloc,FUNC_6
match_criteria,VAR_6
match_criteria_enable,VAR_7
memcpy,FUNC_7
misc_parameters,VAR_8
source_eswitch_owner_vhca_id,VAR_9
source_eswitch_owner_vhca_id_valid,VAR_10
start_flow_index,VAR_11
stub1,FUNC_8
trace_mlx5_fs_add_fg,FUNC_9
create_auto_flow_group,FUNC_10
ft,VAR_12
fg,VAR_13
root,VAR_14
inlen,VAR_15
match_criteria_addr,VAR_16
src_esw_owner_mask_on,VAR_17
misc,VAR_18
err,VAR_19
in,VAR_20
