MLX5_ESW_DEST_ENCAP,VAR_0
MLX5_FLOW_CONTEXT_ACTION_COUNT,VAR_1
MLX5_FLOW_CONTEXT_ACTION_MOD_HDR,VAR_2
MLX5_MAX_FLOW_FWD_VPORTS,VAR_3
NOT_READY,VAR_4
SLOW,VAR_5
flow_flag_test,FUNC_0
kfree,FUNC_1
kvfree,FUNC_2
mlx5_eswitch_del_vlan_action,FUNC_3
mlx5_fc_destroy,FUNC_4
mlx5_flow_has_geneve_opt,FUNC_5
mlx5_geneve_tlv_option_del,FUNC_6
mlx5e_detach_encap,FUNC_7
mlx5e_detach_mod_hdr,FUNC_8
mlx5e_is_offloaded_flow,FUNC_9
mlx5e_tc_unoffload_fdb_rules,FUNC_10
mlx5e_tc_unoffload_from_slow_path,FUNC_11
remove_unready_flow,FUNC_12
mlx5e_tc_del_fdb_flow,FUNC_13
priv,VAR_6
flow,VAR_7
esw,VAR_8
attr,VAR_9
slow_attr,VAR_10
out_index,VAR_11
