HZ,VAR_0
MLX5_CAP_GEN,FUNC_0
MLX5_VPORT_UPLINK,VAR_1
NETIF_F_GRO,VAR_2
NETIF_F_HW_TC,VAR_3
NETIF_F_HW_VLAN_CTAG_RX,VAR_4
NETIF_F_IPV6_CSUM,VAR_5
NETIF_F_IP_CSUM,VAR_6
NETIF_F_NETNS_LOCAL,VAR_7
NETIF_F_RXCSUM,VAR_8
NETIF_F_SG,VAR_9
NETIF_F_TSO,VAR_10
NETIF_F_TSO6,VAR_11
NETIF_F_VLAN_CHALLENGED,VAR_12
SET_NETDEV_DEV,FUNC_1
eth_hw_addr_random,FUNC_2
mlx5_query_mac_address,FUNC_3
mlx5e_dcbnl_ops,VAR_13
mlx5e_netdev_ops_rep,VAR_14
mlx5e_netdev_ops_uplink_rep,VAR_15
mlx5e_rep_ethtool_ops,VAR_16
mlx5e_uplink_rep_ethtool_ops,VAR_17
netdev_priv,FUNC_4
qos,VAR_18
mlx5e_build_rep_netdev,FUNC_5
netdev,VAR_19
priv,VAR_20
rpriv,VAR_21
rep,VAR_22
mdev,VAR_23
