MLX5_ADDR_OF,FUNC_0
MLX5_MPWQE_LOG_NUM_STRIDES_BASE,VAR_0
MLX5_MPWQE_LOG_STRIDE_SZ_BASE,VAR_1
MLX5_SET,FUNC_1
MLX5_WQ_END_PAD_MODE_ALIGN,VAR_2
counter_set_id,VAR_3
dev_to_node,FUNC_2
end_padding_mode,VAR_4
log_wq_stride,VAR_5
log_wq_sz,VAR_6
log_wqe_num_of_strides,VAR_7
log_wqe_stride_size,VAR_8
mlx5e_build_rq_frags_info,FUNC_3
mlx5e_get_rqwq_log_stride,FUNC_4
mlx5e_mpwqe_get_log_num_strides,FUNC_5
mlx5e_mpwqe_get_log_rq_size,FUNC_6
mlx5e_mpwqe_get_log_stride_size,FUNC_7
pd,VAR_9
scatter_fcs,VAR_10
vsd,VAR_11
wq,VAR_12
wq_type,VAR_13
mlx5e_build_rq_param,FUNC_8
priv,VAR_14
params,VAR_15
xsk,VAR_16
param,VAR_17
mdev,VAR_18
rqc,VAR_19
wq,VAR_20
ndsegs,VAR_21
